type,the,to,you,authors
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,1.0
Train,1.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,1.0
Train,0.0,0.0,0.0,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.24437079145830193,0.7137754921586079,0.6563592484880365,1.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.9716312977445887,0.23650078486797188,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,1.0
Train,0.4500849933327036,0.6573200416304094,0.6044450857172197,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.31108966728833126,0.9086527037421135,0.278520166035751,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.9085663610971276,0.4177405504409689,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.5972373903788134,0.0,0.8020645232981601,1.0
Train,0.0,1.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,1.0
Train,0.4568271963860195,0.8895554578788717,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.8271581934297405,0.2684469062976199,0.4937059666859263,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.5006620303783335,0.8124272613347738,0.2988301798304914,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,0.0,2.0
Train,0.3800154974239847,0.924980119633715,0.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,1.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.9890495959360164,0.0,0.14758352475396003,1.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.4475644318075624,0.8715185659184137,0.20035335944347288,1.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.6458874878037197,0.7546215433276976,0.11565327251886759,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.9843440657984291,0.0,0.17625765267760035,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.9127215570090408,0.0,0.40858213295614415,1.0
Train,0.0,0.0,1.0,1.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,1.0
Train,0.0,1.0,0.0,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,1.0
Train,1.0,0.0,0.0,1.0
Train,0.3239065250134115,0.9460890883282272,0.0,1.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,2.0
Train,0.0,0.0,0.0,1.0
Train,0.31108966728833126,0.9086527037421135,0.278520166035751,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,0.0,1.0
Train,0.9758544405022161,0.0,0.21842186463837993,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.4404718890452182,0.42885381610610024,0.7887134583435051,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.6822584602555706,0.6642629223978396,0.30541473988198414,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.733074463543252,0.1784346453197731,0.6563253067270683,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,1.0,0.0,1.0
Train,0.0,1.0,0.0,1.0
Train,0.33037172282392224,0.3216576984599375,0.8873504661517959,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.4475644318075624,0.8715185659184137,0.20035335944347288,2.0
Train,0.0,0.0,0.0,1.0
Train,0.922880022219798,0.38508760638013906,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.2886040446060956,0.5619834043950683,0.7751660200379864,1.0
Train,0.9127215570090408,0.0,0.40858213295614415,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9758544405022161,0.0,0.21842186463837993,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.2271942859897765,0.8848068534445249,0.4068164063938357,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.736092443378668,0.6768810196783647,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.0,0.736092443378668,0.6768810196783647,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.20121672686196415,0.9795467466287445,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.9582380339091743,0.0,0.28597179995566036,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,2.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8067052129308404,0.5497990504038536,0.2166741876764011,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.4404718890452182,0.42885381610610024,0.7887134583435051,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.2801904226468347,0.8184000044743419,0.5017118293735808,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,1.0,2.0
Train,0.35359634689393776,0.6885394800351236,0.633153226238502,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.5733992419543426,0.7443666945390339,0.34224484420837936,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.5061701725761758,0.8624336243411458,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9716312977445887,0.23650078486797188,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8387951460303852,0.544447153538215,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.4404718890452182,0.42885381610610024,0.7887134583435051,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.5927313178804439,0.3847314572100211,0.7075671633398244,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.9634183685258608,0.26800195369990937,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.8387951460303852,0.544447153538215,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.3800154974239847,0.924980119633715,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.977795374703194,0.19040092602563835,0.08754251868446357,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7003878065725094,0.34095704070228067,0.62706077600189,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.34079291322305816,0.9401383889071551,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.6822584602555706,0.6642629223978396,0.30541473988198414,2.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9560935239158873,0.29306172306546713,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.5649743251661848,0.8251084849297177,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.3239065250134115,0.9460890883282272,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7074533287983997,0.6887932404263178,0.15834664352324013,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.9716312977445887,0.23650078486797188,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.8387951460303852,0.544447153538215,0.0,2.0
Train,0.0,0.736092443378668,0.6768810196783647,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.8076032623761312,0.589726182731808,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.9773849673805284,0.21146778841838668,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.5477282323743137,0.7999216811041233,0.24519194024205446,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,1.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
